date,WCE,world
1858-04,3.254,7.833
1858-05,10.773,10.089
1858-06,16.496,12.424
1858-07,17.238,13.674
1858-08,16.345,13.109
1858-09,13.489,11.154
1858-10,7.166,8.797
1858-11,0.719,5.392
1858-12,-5.545,3.361
1859-01,-4.196,2.563
1859-02,-1.768,3.045
1859-03,3.202,5.171
1859-04,3.08,7.823
1859-05,9.174,10.17
1859-06,16.199,12.708
1859-07,18.176,13.758
1859-08,15.944,13.088
1859-09,12.703,11.569
1859-10,4.977,9.258
1859-11,1.55,6.219
1859-12,-1.641,3.542
1860-01,-5.046,2.239
1860-02,-0.34,3.422
1860-03,-0.723,5.218
1860-04,5.151,7.894
1860-05,13.396,10.64
1860-06,16.288,12.515
1860-07,19.854,14.005
1860-08,16.771,13.774
1860-09,12.703,11.212
1860-10,8.095,8.972
1860-11,0.759,6.317
1860-12,-3.538,3.99
1861-01,-4.651,2.92
1861-02,-3.31,2.866
1861-03,3.938,4.713
1861-04,3.918,7.539
1861-05,11.136,10.461
1861-06,17.943,12.138
1861-07,17.566,13.31
1861-08,17.936,12.761
1861-09,13.281,11.271
1861-10,8.438,9.067
1861-11,-0.209,6.298
1861-12,-4.458,3.314
1862-01,-5.935,2.534
1862-02,-7.154,2.752
1862-03,-1.126,4.772
1862-04,6.13,7.644
1862-05,9.228,10.487
1862-06,16.198,12.334
1862-07,16.761,13.401
1862-08,16.277,13.16
1862-09,13.333,11.14
1862-10,9.196,9.239
1862-11,1.732,6.018
1862-12,-3.151,3.41
1863-01,-2.22,2.543
1863-02,-0.696,2.821
1863-03,-0.747,4.548
1863-04,3.682,7.563
1863-05,11.179,9.901
1863-06,14.025,12.193
1863-07,18.537,13.347
1863-08,17.802,13.276
1863-09,11.99,11.336
1863-10,5.544,8.756
1863-11,-0.972,5.346
1863-12,-5.976,3.709
1864-01,-7.195,2.333
1864-02,-4.169,3.181
1864-03,1.239,5.364
1864-04,5.88,7.78
1864-05,10.867,10.517
1864-06,15.434,12.583
1864-07,16.689,13.772
1864-08,15.539,13.081
1864-09,11.148,11.582
1864-10,6.102,8.769
1864-11,1.403,6.079
1864-12,-2.875,3.5
1865-01,-5.514,2.196
1865-02,-5.066,3.19
1865-03,0.886,5.081
1865-04,6.402,7.411
1865-05,8.935,10.115
1865-06,15.96,12.439
1865-07,17.405,13.893
1865-08,16.892,13.534
1865-09,15.014,11.484
1865-10,8.518,8.905
1865-11,-0.697,5.576
1865-12,-2.674,3.462
1866-01,-4.74,1.816
1866-02,-3.671,2.415
1866-03,1.588,4.807
1866-04,5.212,7.324
1866-05,9.953,10.09
1866-06,15.803,12.437
1866-07,17.462,13.568
1866-08,16.515,13.137
1866-09,12.367,11.56
1866-10,4.834,8.884
1866-11,-0.602,5.996
1866-12,-3.841,4.044
1867-01,-7.859,2.39
1867-02,-3.301,3.242
1867-03,0.729,5.388
1867-04,6.46,7.77
1867-05,13.1,10.087
1867-06,15.79,12.731
1867-07,18.425,13.998
1867-08,14.44,13.28
1867-09,11.04,11.394
1867-10,7.399,9.023
1867-11,3.599,6.26
1867-12,-3.26,3.785
1868-01,-2.118,2.932
1868-02,-1.333,3.017
1868-03,-0.896,4.933
1868-04,4.793,7.613
1868-05,12.129,10.073
1868-06,18.388,12.46
1868-07,16.756,13.235
1868-08,16.377,12.756
1868-09,10.241,11.013
1868-10,7.42,8.95
1868-11,3.376,6.041
1868-12,-2.743,3.201
1869-01,-6.334,2.636
1869-02,-8.171,2.268
1869-03,1.182,5.118
1869-04,6.528,7.581
1869-05,12.481,10.126
1869-06,17.054,12.538
1869-07,17.374,14.051
1869-08,17.633,13.105
1869-09,13.236,11.218
1869-10,6.871,9.27
1869-11,-0.579,5.994
1869-12,-2.188,3.334
1870-01,-8.378,2.353
1870-02,-5.397,3.179
1870-03,0.154,4.784
1870-04,5.032,7.562
1870-05,11.153,10.189
1870-06,16.214,12.64
1870-07,16.269,13.466
1870-08,16.193,12.753
1870-09,12.59,11.292
1870-10,7.011,8.838
1870-11,0.674,5.927
1870-12,-0.354,3.816
1871-01,-4.124,2.052
1871-02,-4.322,2.216
1871-03,1.931,4.582
1871-04,7.25,8.282
1871-05,11.113,10.102
1871-06,16.716,12.665
1871-07,18.672,14.056
1871-08,16.667,13.309
1871-09,11.833,11.061
1871-10,5.352,8.88
1871-11,-2.972,5.949
1871-12,-4.28,3.654
1872-01,-6.187,3.013
1872-02,-4.546,3.878
1872-03,-0.517,5.032
1872-04,4.67,8.416
1872-05,11.797,10.533
1872-06,16.408,12.826
1872-07,19.517,13.81
1872-08,14.075,13.28
1872-09,10.33,10.684
1872-10,7.01,9.481
1872-11,1.894,6.502
1872-12,-4.096,3.464
1873-01,-6.984,2.357
1873-02,-6.74,2.745
1873-03,-0.268,4.921
1873-04,4.482,7.324
1873-05,11.643,10.278
1873-06,16.277,12.339
1873-07,16.01,13.618
1873-08,16.506,12.851
1873-09,11.472,10.94
1873-10,8.176,8.801
1873-11,1.661,5.666
1873-12,-2.614,3.38
1874-01,-2.536,2.335
1874-02,-2.749,3.046
1874-03,2.302,5.393
1874-04,4.539,8.057
1874-05,9.452,10.596
1874-06,14.594,12.595
1874-07,17.29,13.816
1874-08,16.3,13.327
1874-09,11.074,11.291
1874-10,7.192,9.179
1874-11,1.212,6.579
1874-12,-5.548,3.646
1875-01,-5.22,2.226
1875-02,-4.406,2.735
1875-03,0.336,4.598
1875-04,5.071,7.558
1875-05,11.079,10.306
1875-06,15.812,12.397
1875-07,18.177,13.672
1875-08,16.708,13.367
1875-09,12.406,11.9
1875-10,5.06,9.111
1875-11,-2.283,6.402
1875-12,-4.003,3.597
1876-01,-8.065,2.108
1876-02,-4.143,2.285
1876-03,0.575,5.121
1876-04,5.023,7.658
1876-05,11.485,10.508
1876-06,16.223,12.803
1876-07,18.368,13.54
1876-08,15.663,13.124
1876-09,12.047,11.084
1876-10,6.77,8.746
1876-11,2.249,6.552
1876-12,-4.413,3.449
1877-01,-8.484,2.763
1877-02,-6.438,3.004
1877-03,-1.452,5.121
1877-04,4.41,7.74
1877-05,11.128,10.329
1877-06,16.701,12.588
1877-07,19.197,13.592
1877-08,17.742,13.068
1877-09,13.132,11.309
1877-10,8.709,9.286
1877-11,-1.96,6.63
1877-12,-5.657,3.465
1878-01,-3.058,2.354
1878-02,-2.162,2.497
1878-03,-0.553,4.906
1878-04,6.159,7.516
1878-05,12.48,10.42
1878-06,17.61,12.72
1878-07,19.852,13.512
1878-08,15.652,13.251
1878-09,10.968,11.082
1878-10,8.479,9.257
1878-11,-1.193,6.166
1878-12,-0.883,3.63
1879-01,-4.842,2.32
1879-02,-7.374,2.822
1879-03,-0.81,4.608
1879-04,3.485,7.486
1879-05,10.669,10.263
1879-06,16.215,12.484
1879-07,17.119,13.598
1879-08,14.74,13.537
1879-09,11.162,11.301
1879-10,5.046,8.925
1879-11,-1.834,5.807
1879-12,-2.472,3.34
1880-01,-3.794,2.121
1880-02,-2.722,2.372
1880-03,-0.942,4.378
1880-04,5.303,7.503
1880-05,10.86,10.376
1880-06,17.81,12.769
1880-07,17.372,14.105
1880-08,17.932,13.032
1880-09,12.057,11.554
1880-10,6.778,9.293
1880-11,-1.337,6.173
1880-12,-3.782,3.851
1881-01,-3.44,2.571
1881-02,-2.347,2.899
1881-03,2.033,4.916
1881-04,4.798,7.595
1881-05,11.252,10.001
1881-06,16.043,12.663
1881-07,17.336,13.16
1881-08,14.026,12.879
1881-09,11.122,11.36
1881-10,3.765,8.743
1881-11,1.827,5.847
1881-12,-5.157,3.341
1882-01,-8.687,2.004
1882-02,-7.21,2.406
1882-03,1.484,4.677
1882-04,5.438,7.964
1882-05,12.144,10.142
1882-06,16.132,12.604
1882-07,16.952,13.553
1882-08,15.024,13.406
1882-09,10.462,11.487
1882-10,3.738,8.764
1882-11,0.77,6.134
1882-12,-3.768,3.84
1883-01,-3.997,2.862
1883-02,-4.996,3.035
1883-03,0.215,5.289
1883-04,5.089,7.726
1883-05,10.232,10.012
1883-06,16.505,12.468
1883-07,15.197,13.574
1883-08,14.1,12.767
1883-09,12.168,11.367
1883-10,5.73,8.773
1883-11,-3.098,4.908
1883-12,-4.672,3.081
1884-01,-7.26,1.766
1884-02,-6.299,2.056
1884-03,-1.648,4.238
1884-04,4.329,7.235
1884-05,12.065,9.531
1884-06,15.793,11.978
1884-07,17.529,13.103
1884-08,14.182,12.896
1884-09,12.105,10.395
1884-10,5.588,8.337
1884-11,0.843,5.251
1884-12,-6.017,3.026
1885-01,-7.1,2.104
1885-02,-6.582,2.428
1885-03,-1.457,4.385
1885-04,3.722,7.107
1885-05,8.939,9.986
1885-06,16.649,12.078
1885-07,15.944,13.075
1885-08,15.886,13.213
1885-09,10.79,10.615
1885-10,5.708,8.371
1885-11,0.253,5.447
1885-12,-4.144,3.011
1886-01,-6.042,1.874
1886-02,-2.981,2.749
1886-03,1.902,4.433
1886-04,5.627,7.167
1886-05,10.57,9.652
1886-06,13.705,11.72
1886-07,17.067,13.014
1886-08,14.744,12.742
1886-09,12.105,10.635
1886-10,5.088,8.793
1886-11,-0.412,5.441
1886-12,-3.288,3.572
1887-01,-7.217,1.905
1887-02,-8.316,2.654
1887-03,-1.319,4.866
1887-04,6.326,7.447
1887-05,10.558,9.841
1887-06,14.137,12.057
1887-07,17.265,13.486
1887-08,17.494,13.058
1887-09,11.061,11.004
1887-10,6.836,9.009
1887-11,2.191,5.834
1887-12,-3.132,3.242
1888-01,-1.24,2.11
1888-02,-2.252,2.408
1888-03,0.648,4.836
1888-04,5.746,7.502
1888-05,12.452,10.377
1888-06,14.794,12.414
1888-07,18.197,13.608
1888-08,14.878,13.134
1888-09,12.076,11.034
1888-10,4.518,8.706
1888-11,0.56,5.2
1888-12,-4.466,2.929
1889-01,-5.531,1.828
1889-02,-4.879,2.055
1889-03,-1.169,4.78
1889-04,5.494,7.72
1889-05,11.144,10.349
1889-06,16.583,12.584
1889-07,17.605,13.401
1889-08,16.131,12.712
1889-09,12.12,11.224
1889-10,6.859,8.944
1889-11,-2.325,5.601
1889-12,-4.219,3.479
1890-01,-4.895,1.921
1890-02,-5.383,2.059
1890-03,0.976,4.835
1890-04,4.461,7.703
1890-05,11.776,9.74
1890-06,15.516,12.378
1890-07,18.579,13.428
1890-08,17.96,13.061
1890-09,11.227,11.088
1890-10,5.865,8.939
1890-11,1.074,5.934
1890-12,-6.053,3.011
1891-01,-8.607,2.076
1891-02,-4.37,2.578
1891-03,-0.189,4.45
1891-04,4.218,7.378
1891-05,8.81,10.35
1891-06,13.802,12.784
1891-07,16.586,13.529
1891-08,15.057,13.129
1891-09,9.463,10.656
1891-10,4.41,8.51
1891-11,1.064,5.511
1891-12,-0.391,3.555
1892-01,-5.922,1.645
1892-02,-4.268,2.395
1892-03,1.964,4.75
1892-04,5.328,7.555
1892-05,13.522,10.271
1892-06,17.575,12.326
1892-07,19.174,13.11
1892-08,14.835,12.611
1892-09,13.601,11.2
1892-10,7.712,8.6
1892-11,3.035,6.273
1892-12,-5.793,2.702
1893-01,-1.384,1.969
1893-02,-3.765,2.526
1893-03,2.976,4.745
1893-04,7.124,7.709
1893-05,11.158,9.98
1893-06,17.059,12.372
1893-07,17.865,13.413
1893-08,15.561,13.185
1893-09,11.416,11.402
1893-10,7.382,9.091
1893-11,-0.293,5.597
1893-12,-5.441,3.837
1894-01,-11.323,2.425
1894-02,-5.343,3.01
1894-03,0.582,4.907
1894-04,3.9,7.3
1894-05,10.342,10.271
1894-06,15.854,12.415
1894-07,18.74,13.764
1894-08,15.618,12.802
1894-09,13.182,11.588
1894-10,5.556,8.867
1894-11,-0.328,6.141
1894-12,-5.007,4.032
1895-01,-4.313,2.603
1895-02,-6.003,2.355
1895-03,-1.843,4.362
1895-04,6.182,7.878
1895-05,10.954,10.16
1895-06,17.079,12.225
1895-07,17.663,13.8
1895-08,18.592,13.439
1895-09,13.627,11.345
1895-10,10.105,9.323
1895-11,2.13,6.538
1895-12,-3.952,3.294
1896-01,-3.969,2.218
1896-02,-1.251,2.553
1896-03,-0.071,5.452
1896-04,7.947,7.759
1896-05,12.375,10.323
1896-06,14.73,12.452
1896-07,18.364,13.473
1896-08,15.179,13.497
1896-09,9.122,11.122
1896-10,6.654,8.862
1896-11,0.212,6.1
1896-12,-3.922,3.049
1897-01,-5.792,2.259
1897-02,-5.035,2.814
1897-03,0.812,4.834
1897-04,6.739,7.787
1897-05,9.881,10.293
1897-06,17.591,12.675
1897-07,18.528,13.744
1897-08,15.971,13.146
1897-09,14.635,11.363
1897-10,7.802,9.307
1897-11,2.987,6.439
1897-12,-0.073,3.511
1898-01,-3.816,2.492
1898-02,-1.269,3.685
1898-03,1.502,5.265
1898-04,5.666,7.52
1898-05,10.808,10.326
1898-06,14.186,12.736
1898-07,18.158,14.055
1898-08,15.067,13.439
1898-09,11.017,11.653
1898-10,6.87,9.279
1898-11,-0.139,6.444
1898-12,-1.066,3.728
1899-01,-5.479,2.691
1899-02,-4.229,2.872
1899-03,-1.857,5.157
1899-04,3.174,7.824
1899-05,9.626,10.183
1899-06,13.897,12.497
1899-07,18.07,13.774
1899-08,16.397,13.321
1899-09,12.547,11.648
1899-10,4.152,9.175
1899-11,-0.446,6.098
1899-12,-2.935,3.788
1900-01,-9.524,2.277
1900-02,-5.962,2.81
1900-03,-1.722,4.76
1900-04,5.163,8.124
1900-05,10.394,10.7
1900-06,17.301,12.728
1900-07,16.855,13.562
1900-08,16.874,13.1
1900-09,12.231,11.525
1900-10,5.402,9.33
1900-11,1.069,6.072
1900-12,-1.191,3.42
1901-01,-2.696,2.022
1901-02,-3.269,2.474
1901-03,-0.889,4.666
1901-04,5.541,7.734
1901-05,12.287,10.459
1901-06,16.527,12.723
1901-07,20.32,13.82
1901-08,16.703,13.095
1901-09,12.63,11.071
1901-10,7.37,9.152
1901-11,1.583,6.185
1901-12,-2.337,4.137
1902-01,-4.135,2.321
1902-02,-2.399,3.147
1902-03,2.922,5.498
1902-04,7.014,7.718
1902-05,9.633,10.322
1902-06,17.896,12.793
1902-07,19.405,13.831
1902-08,15.142,13.237
1902-09,11.927,11.002
1902-10,6.072,8.89
1902-11,-0.055,5.746
1902-12,-3.676,3.076
1903-01,-4.185,2.611
1903-02,-0.931,2.533
1903-03,1.497,5.004
1903-04,5.11,7.355
1903-05,12.514,9.748
1903-06,16.101,12.1
1903-07,20.562,13.163
1903-08,15.872,12.603
1903-09,10.943,11.044
1903-10,7.223,8.794
1903-11,-1.285,5.737
1903-12,-10.877,3.25
1904-01,-6.72,1.764
1904-02,-2.771,2.669
1904-03,-0.438,4.442
1904-04,6.398,7.685
1904-05,10.452,9.972
1904-06,18.087,12.389
1904-07,18.694,13.709
1904-08,15.222,13.005
1904-09,9.735,10.997
1904-10,6.428,8.763
1904-11,-0.47,5.638
1904-12,-5.632,3.388
1905-01,-8.216,2.895
1905-02,-4.177,2.842
1905-03,-3.275,4.329
1905-04,1.66,7.369
1905-05,8.571,9.814
1905-06,14.808,12.261
1905-07,19.366,13.368
1905-08,14.462,12.489
1905-09,13.221,10.961
1905-10,6.132,8.439
1905-11,-0.871,6.053
1905-12,-7.525,3.517
1906-01,-7.53,2.712
1906-02,-5.357,2.872
1906-03,1.943,4.949
1906-04,4.043,7.879
1906-05,9.795,10.131
1906-06,18.282,12.472
1906-07,18.868,13.82
1906-08,15.642,13.14
1906-09,11.108,11.081
1906-10,2.936,8.771
1906-11,0.49,5.586
1906-12,-5.112,3.356
1907-01,-4.199,1.79
1907-02,-6.224,2.394
1907-03,2.314,5.319
1907-04,5.918,7.673
1907-05,9.655,9.819
1907-06,14.472,11.913
1907-07,14.733,12.913
1907-08,16.476,12.685
1907-09,11.939,10.947
1907-10,7.665,8.873
1907-11,1.245,5.649
1907-12,-6.763,3.203
1908-01,-5.843,2.45
1908-02,-4.283,3.202
1908-03,-0.038,4.993
1908-04,5.06,7.657
1908-05,10.717,10.593
1908-06,17.423,12.969
1908-07,17.981,13.513
1908-08,16.561,12.859
1908-09,11.319,11.297
1908-10,7.988,8.305
1908-11,0.189,5.439
1908-12,-5.878,2.487
1909-01,-7.65,1.913
1909-02,-11.112,1.822
1909-03,-2.421,4.604
1909-04,5.321,7.119
1909-05,10.66,9.946
1909-06,14.681,12.07
1909-07,19.256,13.294
1909-08,16.496,12.823
1909-09,11.569,10.771
1909-10,2.556,8.424
1909-11,-1.004,5.651
1909-12,-2.64,3.947
1910-01,-5.911,2.022
1910-02,-8.439,2.913
1910-03,-0.65,4.991
1910-04,2.81,7.612
1910-05,9.468,10.114
1910-06,16.095,12.471
1910-07,19.669,13.977
1910-08,15.463,13.202
1910-09,10.276,11.479
1910-10,4.385,9.043
1910-11,0.813,5.885
1910-12,-2.714,3.343
1911-01,-6.916,2.04
1911-02,-1.682,2.768
1911-03,0.348,4.715
1911-04,6.224,7.427
1911-05,10.755,10.271
1911-06,17.041,12.324
1911-07,18.693,13.618
1911-08,18.273,13.092
1911-09,11.213,11.725
1911-10,5.096,8.839
1911-11,-0.28,6.33
1911-12,-3.485,3.912
1912-01,-5.783,2.653
1912-02,-4.641,2.972
1912-03,0.416,4.84
1912-04,4.905,7.41
1912-05,9.52,10.019
1912-06,15.462,12.514
1912-07,17.024,13.142
1912-08,14.373,12.628
1912-09,8.476,10.299
1912-10,3.657,8.166
1912-11,-2.955,5.263
1912-12,-7.051,2.69
1913-01,-6.668,1.602
1913-02,-2.06,2.697
1913-03,2.98,4.409
1913-04,5.079,7.328
1913-05,9.756,10.174
1913-06,15.73,11.996
1913-07,17.617,13.011
1913-08,13.685,12.563
1913-09,11.657,10.826
1913-10,3.456,8.477
1913-11,-4.681,5.203
1913-12,-9.856,3.186
1914-01,-11.799,1.404
1914-02,-4.575,2.063
1914-03,-2.003,4.576
1914-04,3.851,7.733
1914-05,9.593,9.727
1914-06,13.264,12.267
1914-07,17.243,12.768
1914-08,15.939,12.715
1914-09,13.049,10.52
1914-10,5.056,8.148
1914-11,-4.516,4.728
1914-12,-3.212,2.405
1915-01,-7.086,1.421
1915-02,-3.327,2.396
1915-03,-0.991,4.279
1915-04,3.138,7.7
1915-05,8.569,9.998
1915-06,13.984,12.146
1915-07,17.808,13.165
1915-08,15.317,13.089
1915-09,11.199,11.346
1915-10,5.943,8.874
1915-11,-3.063,5.445
1915-12,-3.57,3.24
1916-01,-6.077,1.959
1916-02,-3.757,2.324
1916-03,0.023,5.128
1916-04,4.549,7.808
1916-05,9.608,10.442
1916-06,15.832,12.623
1916-07,15.901,13.7
1916-08,15.241,13.266
1916-09,12.678,11.3
1916-10,5.689,8.732
1916-11,-2.798,6.123
1916-12,-8.481,3.275
1917-01,-12.703,1.336
1917-02,-6.798,2.047
1917-03,0.045,4.081
1917-04,4.952,6.919
1917-05,8.293,9.796
1917-06,13.384,12.463
1917-07,18.492,13.232
1917-08,15.558,12.89
1917-09,12.107,10.824
1917-10,7.484,8.591
1917-11,-3.471,5.363
1917-12,-3.986,3.223
1918-01,-6.321,2.075
1918-02,-6.104,2.519
1918-03,-4.58,5.069
1918-04,2.685,7.48
1918-05,9.115,10.061
1918-06,16.948,12.7
1918-07,15.972,13.779
1918-08,16.237,12.989
1918-09,12.16,11.161
1918-10,6.125,8.571
1918-11,1.007,5.918
1918-12,-4.083,3.465
1919-01,-6.084,2.042
1919-02,-4.654,3.083
1919-03,-0.799,4.443
1919-04,5.783,7.677
1919-05,10.172,10.229
1919-06,15.292,12.394
1919-07,16.743,13.568
1919-08,14.486,12.894
1919-09,13.186,11.395
1919-10,8.72,8.735
1919-11,0.057,5.941
1919-12,-5.184,3.501
1920-01,-6.575,1.943
1920-02,-4.635,2.318
1920-03,0.578,4.726
1920-04,4.237,7.494
1920-05,11.189,10.511
1920-06,14.553,12.106
1920-07,16.544,13.497
1920-08,15.344,12.904
1920-09,11.222,11.04
1920-10,5.735,8.637
1920-11,0.283,5.713
1920-12,-3.98,3.418
1921-01,-3.959,2.142
1921-02,-0.312,2.802
1921-03,-0.104,5.074
1921-04,5.468,7.628
1921-05,10.725,10.032
1921-06,15.821,12.351
1921-07,16.684,13.512
1921-08,16.794,12.852
1921-09,9.306,10.882
1921-10,6.058,8.462
1921-11,-1.051,5.039
1921-12,-4.439,3.221
1922-01,-7.089,1.924
1922-02,-3.245,2.036
1922-03,0.318,4.172
1922-04,4.997,7.244
1922-05,10.92,9.766
1922-06,15.657,12.407
1922-07,16.617,13.499
1922-08,15.011,12.656
1922-09,11.623,10.656
1922-10,6.258,8.619
1922-11,1.392,5.649
1922-12,-2.837,3.114
1923-01,-4.686,2.529
1923-02,-7.992,2.685
1923-03,-0.175,4.328
1923-04,5.844,7.747
1923-05,12.612,9.937
1923-06,18.364,12.586
1923-07,17.419,13.799
1923-08,16.319,13.124
1923-09,12.329,11.098
1923-10,6.901,8.686
1923-11,0.92,5.966
1923-12,-0.779,3.615
1924-01,-5.02,1.941
1924-02,-7.208,2.399
1924-03,1.768,5.274
1924-04,5.946,7.34
1924-05,9.981,10.372
1924-06,14.974,12.398
1924-07,18.522,13.795
1924-08,17.311,13.11
1924-09,11.618,11.23
1924-10,5.807,8.955
1924-11,2.144,5.434
1924-12,-1.833,3.619
1925-01,-11.743,2.295
1925-02,-5.926,2.889
1925-03,0.586,5.281
1925-04,3.443,7.698
1925-05,10.22,10.296
1925-06,16.865,12.757
1925-07,18.581,13.492
1925-08,15.105,13.102
1925-09,12.069,10.926
1925-10,5.514,8.913
1925-11,3.352,5.723
1925-12,-3.855,3.582
1926-01,-9.654,1.853
1926-02,-5.052,2.244
1926-03,0.9,4.575
1926-04,4.593,7.472
1926-05,10.829,9.93
1926-06,14.326,12.361
1926-07,19.578,13.21
1926-08,15.963,13.314
1926-09,11.055,11.391
1926-10,7.056,8.867
1926-11,2.581,6.532
1926-12,-3.255,3.457
1927-01,-2.292,2.953
1927-02,-3.546,3.079
1927-03,0.955,4.873
1927-04,5.902,8.258
1927-05,10.175,10.25
1927-06,16.581,12.561
1927-07,16.385,13.647
1927-08,16.237,13.145
1927-09,11.631,11.154
1927-10,6.832,8.742
1927-11,2.203,6.13
1927-12,0.589,3.783
1928-01,-1.546,2.378
1928-02,0.716,3.152
1928-03,3.983,5.122
1928-04,5.289,8.033
1928-05,10.585,10.27
1928-06,16.133,12.631
1928-07,19.587,13.686
1928-08,15.137,12.575
1928-09,11.832,10.96
1928-10,6.076,8.587
1928-11,0.321,5.958
1928-12,-6.223,2.827
1929-01,-3.274,2.281
1929-02,-0.675,3.181
1929-03,1.516,4.812
1929-04,4.659,7.489
1929-05,12.217,10.111
1929-06,17.56,12.168
1929-07,18.384,13.354
1929-08,15.063,13.277
1929-09,15.304,11.826
1929-10,5.28,9.143
1929-11,0.774,5.773
1929-12,-1.563,3.784
1930-01,-4.897,2.805
1930-02,-4.172,2.927
1930-03,0.812,4.762
1930-04,5.036,7.648
1930-05,11.906,10.422
1930-06,16.565,12.306
1930-07,18.379,13.452
1930-08,17.534,13.053
1930-09,12.49,10.903
1930-10,7.94,8.97
1930-11,0.383,6.102
1930-12,-3.27,3.354
1931-01,-1.828,2.531
1931-02,-0.648,2.429
1931-03,3.059,4.133
1931-04,5.791,7.424
1931-05,11.378,9.779
1931-06,15.511,12.175
1931-07,17.137,13.36
1931-08,16.401,13.086
1931-09,13.088,11.218
1931-10,6.928,8.452
1931-11,2.706,6.072
1931-12,0.041,3.857
1932-01,-6.585,2.703
1932-02,-0.564,3.108
1932-03,2.473,4.996
1932-04,6.658,7.468
1932-05,11.255,10.583
1932-06,16.319,12.813
1932-07,17.776,14.039
1932-08,16.037,13.02
1932-09,11.988,11.353
1932-10,7.911,9.187
1932-11,0.423,5.735
1932-12,-3.049,3.502
1933-01,-7.025,2.402
1933-02,-4.91,2.674
1933-03,-1.02,4.629
1933-04,4.862,7.683
1933-05,12.688,10.672
1933-06,15.778,12.706
1933-07,19.091,13.651
1933-08,16.251,13.358
1933-09,11.794,11.19
1933-10,4.564,8.871
1933-11,1.917,6.466
1933-12,-3.342,4.138
1934-01,-3.419,3.497
1934-02,-6.431,3.367
1934-03,1.503,5.839
1934-04,6.186,8.153
1934-05,9.011,10.637
1934-06,17.192,12.68
1934-07,18.518,14.044
1934-08,15.664,13.294
1934-09,13.531,11.236
1934-10,6.335,9.679
1934-11,2.576,6.515
1934-12,-2.161,4.241
1935-01,-4.08,2.425
1935-02,-2.357,3.352
1935-03,-0.427,5.213
1935-04,5.597,7.847
1935-05,10.482,10.393
1935-06,14.863,12.806
1935-07,16.652,13.836
1935-08,17.505,13.078
1935-09,12.916,11.452
1935-10,8.08,9.515
1935-11,0.489,6.422
1935-12,-10.292,3.744
1936-01,-11.47,2.457
1936-02,-3.759,3.319
1936-03,0.396,5.471
1936-04,4.955,8.149
1936-05,11.961,10.72
1936-06,17.372,12.985
1936-07,17.113,13.716
1936-08,17.009,13.159
1936-09,12.409,11.461
1936-10,7.318,9.18
1936-11,0.997,6.014
1936-12,-3.772,3.73
1937-01,-4.795,2.128
1937-02,-2.965,2.814
1937-03,-4.115,4.768
1937-04,3.538,7.624
1937-05,10.868,10.097
1937-06,16.16,12.769
